AllPokes: 661
POWER_SWAP_animation_part_2:                      08F15E54
POWER_SWAP_description:                           08F0EFCE
POWER_TRICK_ANIM:                                 08F088BF
POWER_TRICK_description:                          08F0EF1B
POWER_TRICK_palette:                              08F1C080
POWER_TRICK_particle:                             08F1ACD0
POWER_UP_PUNCH_ANIM:                              08F0D4F0
POWER_UP_PUNCH_description:                       08F1149D
POWER_WHIP_ANIM:                                  08F0AD45
POWER_WHIP_description:                           08F0F7C7
PRANKSTER_description:                            08F00B76
PRECIPICE_BLADES_ANIM:                            08F0D553
PRECIPICE_BLADES_description:                     08F1158D
PREPARE_TRIPLE_KICK:                              08F02B1E
PRESENTT:                                         08F0256B
PRIMAL_REVERSION_CHARGE_particle:                 08F19F38
PRIMAL_REVERSION_STONE_particle:                  08F1A058
PRIMAPE_MOVESET:                                  08F3DF56
PRIMORDIAL_SEA_description:                       08F00DC6
PRINTWEIGHT:                                      08F02F41
PROTEAN_description:                              08F00C0C
PROTECTION_BROKEN_MESSAGE:                        08F031E4
PROTECT_LIKE_MOVE:                                08F031AC
PSYCHIC_SPLITS:                                   08F02731
PSYCHIC_SWAPS:                                    08F0274B
PSYCHO_CUT_ANIM:                                  08F0A4E7
PSYCHO_CUT_description:                           08F0F6AD
PSYCHO_CUT_palette:                               08F1C13C
PSYCHO_CUT_particle:                              08F1B6A4
PSYCHO_SHIFT_ANIM:                                08F087B8
PSYCHO_SHIFT_description:                         08F0EE68
PSYDUCK_MOVESET:                                  08F3DFF8
PSYSHOCK_ANIM:                                    08F0BC34
PSYSHOCK_description:                             08F0FCB3
PSYSTRIKE_ANIM:                                   08F0CA64
PUMPKABOO_MOVESET:                                08F3947D
PUNISHMENT_ANIM:                                  08F08B48
PUNISHMENT_description:                           08F0F033
PUPITAR_MOVESET:                                  08F3BB4A
PURIFY_EFFECT:                                    08F02221
PUT_TARGET_TO_SLEEP:                              08F03476
PUT_TARGET_TO_SLEEP_MSGS:                         08F034C6
PYROAR_MOVESET:                                   08F39CC3
PartnerAtkStealsPartnerDefItemAnimation:          08F0432C
Poison_NewTypeNames:                              08F180B9
PokeGetsRemovedAnimation:                         08F0430C
PositionFairyType:                                08F17F58
Psychic_NewTypeNames:                             08F18106
QUAGSIRE_MOVESET:                                 08F3C54C
QUASHH:                                           08F0254D
QUASH_ANIM:                                       08F0C390
QUASH_description:                                08F103DE
QUICK_FEET_description:                           08F005C3
QUICK_GUARD_ANIM:                                 08F0C1D2
QUICK_GUARD_description:                          08F10205
QUILAVA_MOVESET:                                  08F3CCB4
QUILLADIN_MOVESET:                                08F3A00B
QUIVER_DANCE_ANIM:                                08F0BD6D
QUIVER_DANCE_description:                         08F0FEA0
QWILFISH_MOVESET:                                 08F3C234
RAGEATTACK:                                       08F02D87
RAGE_POWDER_ANIM:                                 08F0BCEC
RAGE_POWDER_description:                          08F0FD45
RAICHU_MOVESET:                                   08F3E4EA
RAIKOU_MOVESET:                                   08F3BC13
RAINDANCE_BS:                                     08F020D6
RALTS_MOVESET:                                    08F3A491
RAPIDASH_MOVESET:                                 08F3DBA5
RAPID_SPIN:                                       08F02A42
RATATTA_MOVESET:                                  08F3E62B
RATICATE_MOVESET:                                 08F3E5FB
RATTLED_description:                              08F00B2C
RAYQUAZA_MOVESET:                                 08F3A212
RAZOR_SHELL_ANIM:                                 08F0C98D
RAZOR_SHELL_description:                          08F10715
RECHARGE_NEEDED:                                  08F030F0
RECKLESS_description:                             08F0080E
RECOIL_ATTACK:                                    08F033CA
REFLECTTYPE:                                      08F02ED7
REFLECT_TYPE_ANIM:                                08F0C3E6
REFLECT_TYPE_description:                         08F10433
REFRIGERATE_description:                          08F00C7F
REGICE_MOVESET:                                   08F3A2C9
REGIROCK_MOVESET:                                 08F3A2F6
REGISTEEL_MOVESET:                                08F3A296
RELICANTH_MOVESET:                                08F3A6BF
RELIC_SONG_ANIM:                                  08F0CAC5
RELIC_SONG_description:                           08F108E6
REMORAID_MOVESET:                                 08F3BFAC
REST_BS:                                          08F02360
RETALIATE_description:                            08F10461
RETALITATE_ANIM:                                  08F0C3E7
RHYDON_MOVESET:                                   08F3D4EB
RHYHORN_MOVESET:                                  08F3D521
RIVALRY_description:                              08F00433
ROAR_OF_TIME_ANIM:                                08F0BA32
ROCK_CLIMB_ANIM:                                  08F0A741
ROCK_CLIMB_description:                           08F0F747
ROCK_POLISH_ANIM:                                 08F09022
ROCK_POLISH_description:                          08F0F22B
ROCK_WRECKER_ANIM:                                08F0AD86
ROCK_WRECKER_background_image:                    08F18F7C
ROCK_WRECKER_background_palette:                  08F19290
ROCK_WRECKER_background_tilemap:                  08F19764
ROLLOUT:                                          08F02A69
ROLLOUT_CALC:                                     08F02A89
ROOMS:                                            08F03086
ROOST:                                            08F0323E
ROOST_ANIM:                                       08F07CF9
ROSELIA_MOVESET:                                  08F3AA37
ROTOTILLER_ANIM:                                  08F0CBE7
ROTOTILLER_description:                           08F10BD0
ROUND_ANIM:                                       08F0C0D2
ROUND_description:                                08F10111
Replaced_Address_Routine_Icon_Moves:              08F15F94
Return_Address_Learn_Routine_Icon_Moves:          08F15FA0
Return_Address_Move_Routine_Icon_Moves:           08F15F9C
Return_Address_Stat_Routine_Icon_Moves:           08F15F98
Rock_NewTypeNames:                                08F180C7
Routine_Icon_Moves:                               08F15E98
SABLEYE_MOVESET:                                  08F3B28C
SACRED_SWORD_ANIM:                                08F0C98C
SALAMENCE_MOVESET:                                08F3A386
SANDSHREW_MOVESET:                                08F3E4B4
SANDSLASH_MOVESET:                                08F3E47B
SANDSTORM_BS:                                     08F020CF
SAND_FORCE_description:                           08F00B8D
SAND_RUSH_description:                            08F00A58
SAP_SIPPER_description:                           08F00B5D
SCALD_ANIM:                                       08F0C1D4
SCALD_description:                                08F10256
SCATTERBUG_MOVESET:                               08F39D65
SCEPTILE_MOVESET:                                 08F3B9E2
SCIZOR_MOVESET:                                   08F3C1F8
SCRAPPY_description:                              08F00782
SCYTHER_MOVESET:                                  08F3D2BD
